,Name,Anonymity_Flag
0,Artur Troian,0
1,Francisco de Borja Aranda Castillejo,0
2,Vitalik Buterin,0
3,Afri Schoeden,0
4,/raw PONG _GHMoaCXLT,1
5,Nye Liu,0
6,nobody,1
7,Raghav Sood,0
8,Peter Davies,0
9,Raw Pong Ghmoa,0
10,JoeG,1
11,Ceyhun Onur,0
12,Alexey Shekhirin,0
13,Mario Vega,0
14,Changhoon Lee,0
15,Alexey Akhunov,0
16,Kenneth Cochran,0
17,s7v7nislands,1
18,Ian Norden,0
19,Charles Cooper,0
20,Mauricio Perdomo,0
21,Alex Cabrera,0
22,Sina Mahmoodi,0
23,Gísli Kristjánsson,0
24,failfmi,1
25,Omer Korner,0
26,Nick Paterno,0
27,Giulio Rebuffo,0
28,Reimdal,1
29,Havard Anda Estensen,0
30,Ivan Bogatyy,0
31,Maxim Andreev,0
32,Diego Lopez Leon,0
33,Jonathan Chappelow,0
34,Sheldon,1
35,Vijay Michalik,0
36,William Setzer,0
37,Nate Armstrong,0
38,Hubert Banaszewski,0
39,lazaridiscom,1
40,laughship,1
41,emile,1
42,John Chase,0
43,Runchao Han,0
44,Frojdi Dymylja,0
45,Sorin Neacsu,0
46,sam bacha,0
47,Dan Sosedoff,0
48,Tangui Clairet,0
49,Pascal Dierich,0
50,Katarzyna Turbiarz,0
51,Noel Maersk,0
52,George Tebrean,0
53,z89,1
54,cui,1
55,Ilan Gitter,0
56,alvaroahp11,1
57,delihiros,1
58,George Patterson,0
59,HackyMiner,1
60,Artem Vorotnikov,0
61,Exca-DK,1
62,alexwang,1
63,Kevin Ingersoll,0
64,Gustav Simonsson,0
65,Andrea Lanfranchi,0
66,Ricardo Catalinas Jiménez,0
67,Joshua Gutow,0
68,Jochen Müller,0
69,Jared Doro,0
70,dm4,1
71,Nicolas Feignon,0
72,jack meng,0
73,Stephen Guo,0
74,naviechan,1
75,henopied,1
76,Christoph Jentzsch,0
77,Aleksey @soar Smyrnov,0
78,Arvid Hast,0
79,Donn Trenton,0
80,Mikhail Mikheev,0
81,knarfeh,1
82,Samuel Marks,0
83,Sam Boyer,0
84,Xas,1
85,Lefteris Karapetsas,0
86,Slava Karpenko,0
87,Hendrik Hofstadt,0
88,dylanhuang,1
89,Amir Hossein,0
90,meows,1
91,Marcin Sobczak,0
92,Tomasz Stanczak,0
93,hexoscott,1
94,Kian,1
95,Vlad Bokov,0
96,6543,1
97,hwanjo,1
98,Dmitry Shulyak,0
99,maszrum,1
100,Stephan Tual,0
101,iFA,1
102,holisticode,1
103,Kristof Gazso,0
104,GuiltyMorishita,1
105,Ross,1
106,Guilherme Salgado,0
107,Josh Richardson,0
108,???,1
109,libotony,1
110,Hao Duan,0
111,Federico Gimenez,0
112,Eugene Valeyev,0
113,Helder Pinto,0
114,Emin Mahrt,0
115,S. Matthew English,0
116,Evgeny Danienko,0
117,Zahoor Mohamed,0
118,Hyung-Kyu Hqueue Choi,0
119,Frank Szendzielarz,0
120,?TH??SPH???,1
121,Jonas,1
122,Abd ar-Rahman Hamidi,0
123,Alex Willmer,0
124,Michael Montour,0
125,Lukasz Rozmej,0
126,Sylvain Laurent,0
127,Armin Braun,0
128,root,1
129,Giovanni HoSang,0
130,Leo Shklovskii,0
131,Enrique Jose  Avila Asapche,0
132,canepat,1
133,Furkan KAMACI,0
134,Fabian Vogelsteller,0
135,sanskarkhare,1
136,James Prestwich,0
137,tmohay,1
138,Yihau Chen,0
139,Fuyang Deng,0
140,Grant Noble,0
141,Bo Ye,0
142,kayla-henrie,1
143,Boqin Qin,0
144,Serhat ?evki Dinçer,0
145,Taeik Lim,0
146,Hsien-Tang Kao,0
147,pinges,1
148,Mason Fischer,0
149,cong,1
150,Sparty,1
151,Matt Whitehead,0
152,swaraj18,1
153,norwnd,1
154,Payne,1
155,sveneh,1
156,Taylor Gerring,0
157,Ziyuan Zhong,0
158,Alexandre Van de Sande,0
159,gfx,1
160,Sean Anderson,0
161,Javier Peletier,0
162,Jorge Arce-Garro,0
163,Ernesto del Toro,0
164,þ,1
165,Zou Guangxian,0
166,Max Revitt,0
167,Guillaume Ballet,0
168,Philippe Schommers,0
169,Lucas Saldanha,0
170,Jakub Freebit,0
171,Fabio Barone,0
172,Anatole,1
173,Destiner,1
174,JKinc,1
175,Pete,1
176,Anton Evangelatov,0
177,Ramesh Nair,0
178,Dexaran,1
179,Miguel Angel Rojo,0
180,Andrey Petrov,0
181,Zsfelfoldi,1
182,aperseghin,1
183,Caesar Chad,0
184,Nikifor Seryakov,0
185,chris-j-h,1
186,Temirlan,1
187,Lightcilent,1
188,steve greensill,0
189,Alexander Yastrebov,0
190,Felipe Faraggi,0
191,Fabio Di Fabio,0
192,cpusoft,1
193,Artem Tsebrovskiy,0
194,Geff Obscura,0
195,Pierre R,0
196,lupin012,1
197,smartprogrammer93,1
198,Marin Ivanov,0
199,HP,1
200,JU HYEONG PARK,0
201,ahamlat,1
202,Christian Felde,0
203,Shude Li,0
204,sonicWhale,1
205,Bryan Stitt,0
206,Chen Quan,0
207,thinkAfCod,1
208,JoranHonig,1
209,Mio,1
210,Kiel barry,0
211,qd-ethan,1
212,chidi onyema,0
213,Dave Appleton,0
214,Erichin,1
215,Wesley,1
216,Jeff Prestes,0
217,ycyraum,1
218,vdwijden,1
219,chenyufeng,1
220,Juan Cruz,0
221,yep,1
222,David Huie,0
223,Victor Farazdagi,0
224,chabashilah,1
225,Damian Orzechowski,0
226,Andy Chorlian,0
227,MrChico,1
228,Juuso Haavisto,0
229,xD AKA Rapper King Of cn background diablo & revelations,1
230,Krishna Upadhyaya,0
231,Felipe Strozberg,0
232,Martin Klepsch,0
233,kilic,1
234,Nicholas,1
235,Shunsuke Watanabe,0
236,shana,1
237,James Cunningham,0
238,Tuimf,1
239,EXEC,1
240,Egor Egorov,0
241,Charing,1
242,nicksavers,1
243,natdurlik,1
244,Michael Connor,0
245,zaccoding,1
246,Nick Savers,0
247,Alex Stokes,0
248,Liang Ma,0
249,komika,1
250,"Li, Cheng",0
251,mr_franklin,1
252,Leon,1
253,Marius van der Wijden,0
254,Antoine Rondelet,0
255,Maxim Krasilnikov,0
