author11,author10,author9,author8,author7,author6,author5,author4,author3,author2,author1,EIP_Number,Title,Author,Status,author1_id,author2_id,author3_id,author4_id,author5_id,author6_id,author7_id,author8_id,author9_id,author10_id,author11_id
,,,,,,,,,,abdelhamidbakhta,3041,Adds `baseFee` to `eth_getBlockByHash`,Abdelhamid Bakhta,Stagnant,163,,,,,,,,,,
,,,,,,,,,,abdelhamidbakhta,3044,Adds `baseFee` to `eth_getBlockByNumber`,Abdelhamid Bakhta,Stagnant,163,,,,,,,,,,
,,,,,,,,,,abdelhamidbakhta,3045,Adds `baseFee` to `eth_getUncleByBlockHashAndIndex`,Abdelhamid Bakhta,Stagnant,163,,,,,,,,,,
,,,,,,,,,,abdelhamidbakhta,3046,Adds `baseFee` to `eth_getUncleByBlockNumberAndIndex`,Abdelhamid Bakhta,Stagnant,163,,,,,,,,,,
,,,,,,,,,,adriansutton,2159,Common Prometheus Metrics Names for Clients,Adrian Sutton,Final,123,,,,,,,,,,
,,,,,,,,,,afrischoedon,999,Restore Contract Code at 0x863DF6BFa4469f3ead0bE8f9F2AAE51c91A907b4,Afri Schoedon,Withdrawn,23,,,,,,,,,,
,,,,,,,,,,afrischoedon,1234,Constantinople Difficulty Bomb Delay and Block Reward Adjustment,Afri Schoedon,Final,23,,,,,,,,,,
,,,,,,,,,,afrischoedon,3238,Difficulty Bomb Delay to Q2/2022,Afri Schoedon,Stagnant,23,,,,,,,,,,
,,,,,,,,,,agustinaguilar,5719,Signature replacement interface,Agustin Aguilar,Draft,250,,,,,,,,,,
,,,,,,,,,,alanlu,1154,Oracle Interface,Alan Lu,Withdrawn,63,,,,,,,,,,
,,,,,,,,,,albertchon,1178,Multi-class Token Standard,Albert Chon,Stagnant,67,,,,,,,,,,
,,,,,,,,,,alexandrebelling,1895,Support for an Elliptic Curve Cycle,Alexandre Belling,Stagnant,109,,,,,,,,,,
,,,,,,,,,,alexberegszaszi,141,Designated invalid EVM instruction,Alex Beregszaszi,Final,11,,,,,,,,,,
,,,,,,,,,,alexberegszaszi,233,Formal process of hard forks,Alex Beregszaszi,Stagnant,11,,,,,,,,,,
,,,,,,,,,,alexberegszaszi,606,Hardfork Meta: Homestead,Alex Beregszaszi,Final,11,,,,,,,,,,
,,,,,,,,,,alexberegszaszi,607,Hardfork Meta: Spurious Dragon,Alex Beregszaszi,Final,11,,,,,,,,,,
,,,,,,,,,,alexberegszaszi,608,Hardfork Meta: Tangerine Whistle,Alex Beregszaszi,Final,11,,,,,,,,,,
,,,,,,,,,,alexberegszaszi,609,Hardfork Meta: Byzantium,Alex Beregszaszi,Final,11,,,,,,,,,,
,,,,,,,,,,alexberegszaszi,663,Unlimited SWAP and DUP instructions,Alex Beregszaszi,Review,11,,,,,,,,,,
,,,,,,,,,,alexberegszaszi,1352,Specify restricted address range for precompiles/system contracts,Alex Beregszaszi,Stagnant,11,,,,,,,,,,
,,,,,,,,,,alexberegszaszi,1803,Rename opcodes for clarity,Alex Beregszaszi,Stagnant,11,,,,,,,,,,
,,,,,,,,,,alexberegszaszi,2014,Extended State Oracle,Alex Beregszaszi,Stagnant,11,,,,,,,,,,
,,,,,,,,,,alexberegszaszi,2046,Reduced gas cost for static calls made to precompiles,Alex Beregszaszi,Stagnant,11,,,,,,,,,,
,,,,,,,,,,alexberegszaszi,2069,Recommendation for using YAML ABI in ERCs/EIPs,Alex Beregszaszi,Stagnant,11,,,,,,,,,,
,,,,,,,,,,alexberegszaszi,2070,Hardfork Meta: Berlin,Alex Beregszaszi,Stagnant,11,,,,,,,,,,
,,,,,,,,,,alexberegszaszi,2488,Deprecate the CALLCODE opcode,Alex Beregszaszi,Stagnant,11,,,,,,,,,,
,,,,,,,,,,alexberegszaszi,2681,Limit account nonce to 2^64-1,Alex Beregszaszi,Final,11,,,,,,,,,,
,,,,,,,,,,alexberegszaszi,4803,Limit transaction gas to a maximum of 2^63-1,Alex Beregszaszi,Stagnant,11,,,,,,,,,,
,,,,,,,,,,alexberegszaszi,6046,Replace SELFDESTRUCT with DEACTIVATE,Alex Beregszaszi,Draft,11,,,,,,,,,,
,,,,,,,,,,alexeyakhunov,2026,State Rent H - Fixed Prepayment for accounts,Alexey Akhunov,Stagnant,62,,,,,,,,,,
,,,,,,,,,,alexeyakhunov,2027,State Rent C - Net contract size accounting,Alexey Akhunov,Stagnant,62,,,,,,,,,,
,,,,,,,,,,alexeyakhunov,2029,State Rent A - State counters contract,Alexey Akhunov,Stagnant,62,,,,,,,,,,
,,,,,,,,,,alexeyakhunov,2031,State Rent B - Net transaction counter,Alexey Akhunov,Stagnant,62,,,,,,,,,,
,,,,,,,,,,alexeyakhunov,2035,Stateless Clients - Repricing SLOAD and SSTORE to pay for block proofs,Alexey Akhunov,Stagnant,62,,,,,,,,,,
,,,,,,,,,,alexforshtat,2542,New opcodes TXGASLIMIT and CALLGASLIMIT,Alex Forshtat,Stagnant,102,,,,,,,,,,
,,,,,,,,,,alexi,5050,Interactive NFTs with Modular Environments,Alexi,Draft,237,,,,,,,,,,
,,,,,,,,,,alexpapageorgiou,3508,Transaction Data Opcodes,Alex Papageorgiou,Stagnant,184,,,,,,,,,,
,,,,,,,,,,alexpapageorgiou,3520,Transaction Destination Opcode,Alex Papageorgiou,Stagnant,184,,,,,,,,,,
,,,,,,,,,,alexvandesande,67,"URI Scheme with Metadata, Value and Bytecode",Alex Van de Sande,Withdrawn,8,,,,,,,,,,
,,,,,,,,,,alexvandesande,1015,Configurable On Chain Issuance,Alex Van de Sande,Stagnant,8,,,,,,,,,,
,,,,,,,,,,alexvandesande,1078,Universal login / signup using ENS subdomains,Alex Van de Sande,Stagnant,8,,,,,,,,,,
,,,,,,,,,,alexvlasov,1962,EC arithmetic and pairings with runtime definitions,Alex Vlasov,Stagnant,115,,,,,,,,,,
,,,,,,,,,,alexvlasov,2539,BLS12-377 curve operations,Alex Vlasov,Stagnant,115,,,,,,,,,,
,,,,,,,,,,alexvlasov,2666,Repricing of precompiles and Keccak256 function,Alex Vlasov,Stagnant,115,,,,,,,,,,
,,,,,,,,,,andersonwesley,1010,Uniformity Between 0xAb5801a7D398351b8bE11C439e05C5B3259aeC9B and 0x15E55EF43efA8348dDaeAa455F16C43B64917e3c,Anderson Wesley,Stagnant,49,,,,,,,,,,
,,,,,,,,,,andreasfreund,4910,Royalty Bearing NFTs,Andreas Freund,Review,224,,,,,,,,,,
,,,,,,,,,,ansgardietrichs,4396,Time-Aware Base Fee Calculation,Ansgar Dietrichs,Stagnant,200,,,,,,,,,,
,,,,,,,,,,antonwahrstatter,5564,Stealth Address Wallets,Anton Wahrstätter,Draft,273,,,,,,,,,,
,,,,,,,,,,aurynmacmillan,3722,Poster,Auryn Macmillan,Stagnant,191,,,,,,,,,,
,,,,,,,,,,bentinner,3143,Increase block rewards to 5 ETH,Ben Tinner,Stagnant,169,,,,,,,,,,
,,,,,,,,,,bradleyleatherwood,1080,Recoverable Token,Bradley Leatherwood,Stagnant,55,,,,,,,,,,
,,,,,,,,,,brianventuro,1295,Modify Ethereum PoW Incentive Structure and Delay Difficulty Bomb,Brian Venturo,Stagnant,80,,,,,,,,,,
,,,,,,,,,,brunobarbieri,1710,URL Format for Web3 Browsers,Bruno Barbieri,Stagnant,103,,,,,,,,,,
,,,,,,,,,,buzzcai,5484,Consensual Soulbound Tokens,Buzz Cai,Final,259,,,,,,,,,,
,,,,,,,,,,calvinkoder,3386,ERC-721 and ERC-1155 to ERC-20 Wrapper,Calvin Koder,Stagnant,178,,,,,,,,,,
,,,,,,,,,,carlbeekhuizen,2333,BLS12-381 Key Generation,Carl Beekhuizen,Stagnant,129,,,,,,,,,,
,,,,,,,,,,carlbeekhuizen,2334,BLS12-381 Deterministic Account Hierarchy,Carl Beekhuizen,Stagnant,129,,,,,,,,,,
,,,,,,,,,,carlbeekhuizen,2335,BLS12-381 Keystore,Carl Beekhuizen,Stagnant,129,,,,,,,,,,
,,,,,,,,,,carllarson,858,Reduce block reward and delay difficulty bomb,Carl Larson,Stagnant,38,,,,,,,,,,
,,,,,,,,,,caseydetrio,779,Hardfork Meta: DAO Fork,Casey Detrio,Final,34,,,,,,,,,,
,,,,,,,,,,charlescooper,1898,Add `blockHash` to defaultBlock methods,Charles Cooper,Draft,110,,,,,,,,,,
,,,,,,,,,,christianreitwiessner,5,Gas Usage for `RETURN` and `CALL*`,Christian Reitwiessner,Final,4,,,,,,,,,,
,,,,,,,,,,christianreitwiessner,196,Precompiled contracts for addition and scalar multiplication on the elliptic curve alt_bn128,Christian Reitwiessner,Final,4,,,,,,,,,,
,,,,,,,,,,christianreitwiessner,211,New opcodes: RETURNDATASIZE and RETURNDATACOPY,Christian Reitwiessner,Final,4,,,,,,,,,,
,,,,,,,,,,christophburgdorf,2481,eth/66 request identifier,Christoph Burgdorf,Final,135,,,,,,,,,,
,,,,,,,,,,christophelebars,5185,NFT Updatable Metadata Extension,Christophe Le Bars,Draft,248,,,,,,,,,,
,,,,,,,,,,christophmussenbrock,1523,Standard for Insurance Policies as ERC-721 Non Fungible Tokens,Christoph Mussenbrock,Stagnant,92,,,,,,,,,,
,,,,,,,,,,codyburns,698,OPCODE 0x46 BLOCKREWARD,Cody Burns,Stagnant,28,,,,,,,,,,
,,,,,,,,,,cygaar,5643,Subscription NFTs,cygaar,Review,285,,,,,,,,,,
,,,,,,,,,,danfinlay,2593,Escalator fee market change for ETH 1.0 chain,Dan Finlay,Stagnant,31,,,,,,,,,,
,,,,,,,,,,daniela.nagy,681,URL Format for Transaction Requests,Daniel A. Nagy,Final,25,,,,,,,,,,
,,,,,,,,,,daniellehrner,2009,Compliance Service,Daniel Lehrner,Stagnant,119,,,,,,,,,,
,,,,,,,,,,danielstreit,3450,Standardized Shamir Secret Sharing Scheme for BIP-39 Mnemonics,Daniel Streit,Stagnant,182,,,,,,,,,,
,,,,,,,,,,danieltedesco,4974,Ratings,Daniel Tedesco,Draft,231,,,,,,,,,,
,,,,,,,,,,dannoferrin,1872,Ethereum Network Upgrade Windows,Danno Ferrin,Stagnant,107,,,,,,,,,,
,,,,,,,,,,dannoferrin,3436,Expanded Clique Block Choice Rule,Danno Ferrin,Stagnant,107,,,,,,,,,,
,,,,,,,,,,davesag,884,DGCL Token,Dave Sag,Stagnant,41,,,,,,,,,,
,,,,,,,,,,davidkim,4675,Multi-Fractional Non-Fungible Tokens,David Kim,Draft,211,,,,,,,,,,
,,,,,,,,,,davidstanfill,969,Modifications to ethash to invalidate existing dedicated hardware implementations,David Stanfill,Stagnant,47,,,,,,,,,,
,,,,,,,,,,derivstudio,5187,Extend EIP-1155 with rentable usage rights,DerivStudio,Draft,249,,,,,,,,,,
,,,,,,,,,,devinconley,4987,Held token interface,Devin Conley,Review,232,,,,,,,,,,
,,,,,,,,,,dr.christophergorman,3068,Precompile for BN256 HashToCurve Algorithms,Dr. Christopher Gorman,Stagnant,164,,,,,,,,,,
,,,,,,,,,,edsonayllon,2458,Updates and Updated-by Header,Edson Ayllon,Withdrawn,133,,,,,,,,,,
,,,,,,,,,,eosclassic,1276,Eliminate Difficulty Bomb and Adjust Block Reward on Constantinople Shift,EOS Classic,Stagnant,77,,,,,,,,,,
,,,,,,,,,,ericconner,2384,Muir Glacier Difficulty Bomb Delay,Eric Conner,Final,130,,,,,,,,,,
,,,,,,,,,,erikmarks,3326,Wallet Switch Ethereum Chain RPC Method (`wallet_switchEthereumChain`),Erik Marks,Stagnant,167,,,,,,,,,,
,,,,,,,,,,felixlange,8,devp2p Forward Compatibility Requirements for Homestead,Felix Lange,Final,6,,,,,,,,,,
,,,,,,,,,,felixlange,778,Ethereum Node Records (ENR),Felix Lange,Final,6,,,,,,,,,,
,,,,,,,,,,felixlange,868,Node Discovery v4 ENR Extension,Felix Lange,Final,6,,,,,,,,,,
,,,,,,,,,,filippmakarov,5753,Lockable Extension for EIP-721,Filipp Makarov,Draft,291,,,,,,,,,,
,,,,,,,,,,filipstamcar,2520,Multiple contenthash records for ENS,Filip Stamcar,Stagnant,137,,,,,,,,,,
,,,,,,,,,,franciscogiordano,5267,Retrieval of EIP-712 domain,Francisco Giordano,Review,76,,,,,,,,,,
,,,,,,,,,,gavinfu,5625,NFT Metadata JSON Schema dStorage Extension,Gavin Fu,Draft,280,,,,,,,,,,
,,,,,,,,,,gavinwood,161,State trie clearing (invariant-preserving alternative),Gavin Wood,Final,13,,,,,,,,,,
,,,,,,,,,,gerhardwagner,1470,Smart Contract Weakness Classification (SWC),Gerhard Wagner,Stagnant,87,,,,,,,,,,
,,,,,,,,,,giuseppebertone,2848,My Own Messages (MOM),Giuseppe Bertone,Stagnant,149,,,,,,,,,,
,,,,,,,,,,green,5022,Increase price of SSTORE from zero to non-zero to 40k gas,Green,Stagnant,235,,,,,,,,,,
,,,,,,,,,,gregcolvin,616,SIMD Operations for the EVM,Greg Colvin,Stagnant,20,,,,,,,,,,
,,,,,,,,,,gregorymarkou,2831,Transaction Replacement Message Type,Gregory Markou,Stagnant,108,,,,,,,,,,
,,,,,,,,,,gregorymarkou,3709,Remove Support for Type 1 Transactions,Gregory Markou,Stagnant,108,,,,,,,,,,
,,,,,,,,,,gregorymarkou,3788,Strict enforcement of chainId,Gregory Markou,Stagnant,108,,,,,,,,,,
,,,,,,,,,,guillaumeballet,2584,Trie format transition with overlay trees,Guillaume Ballet,Stagnant,142,,,,,,,,,,
,,,,,,,,,,hadriencroubois,2525,ENSLogin,Hadrien Croubois,Stagnant,138,,,,,,,,,,
,,,,,,,,,,hadriencroubois,5143,Slippage Protection for Tokenized Vault,Hadrien Croubois,Draft,138,,,,,,,,,,
,,,,,,,,,,hadriencroubois,5806,Delegate transaction,Hadrien Croubois,Draft,138,,,,,,,,,,
,,,,,,,,,,hermanjunge,3030,BLS Remote Signer HTTP API,Herman Junge,Stagnant,162,,,,,,,,,,
,,,,,,,,,,honorlabs,5633,"Composable Soulbound NFT, EIP-1155 Extension",HonorLabs,Draft,282,,,,,,,,,,
,,,,,,,,,,hudsonjameson,6,Renaming SUICIDE opcode,Hudson Jameson,Final,5,,,,,,,,,,
,,,,,,,,,,iamnotchris,1491,Human Cost Accounting Standard (Like Gas but for humans),Iamnot Chris,Stagnant,90,,,,,,,,,,
,,,,,,,,,,ignaciomazzara,4955,Vendor Metadata Extension for NFTs,Ignacio Mazzara,Review,228,,,,,,,,,,
,,,,,,,,,,ikmyeongna,1588,Hardfork Meta: Ethereum ProgPoW,Ikmyeong Na,Stagnant,95,,,,,,,,,,
,,,,,,,,,,ironman_ch,5489,NFT Hyperlink Extension,IronMan_CH,Final,260,,,,,,,,,,
,,,,,,,,,,isaacardis,3534,Restricted Chain Context Type Transactions,Isaac Ardis,Stagnant,27,,,,,,,,,,
,,,,,,,,,,jackpeterson,758,Subscriptions and filters for completed transactions,Jack Peterson,Stagnant,32,,,,,,,,,,
,,,,,,,,,,jameschoncholas,2390,Geo-ENS,James Choncholas,Stagnant,131,,,,,,,,,,
,,,,,,,,,,jameshancock,2025,Block Rewards Proposal for funding Eth1.x,James Hancock,Withdrawn,122,,,,,,,,,,
,,,,,,,,,,jameshancock,2378,EIPs Eligible for Inclusion,James Hancock,Stagnant,122,,,,,,,,,,
,,,,,,,,,,jameshancock,2387,Hardfork Meta: Muir Glacier,James Hancock,Final,122,,,,,,,,,,
,,,,,,,,,,jameshancock,2515,Implement Difficulty Freeze,James Hancock,Stagnant,122,,,,,,,,,,
,,,,,,,,,,jameshancock,2657,Ephemeral Testnet Yolo,James Hancock,Stagnant,122,,,,,,,,,,
,,,,,,,,,,jameshancock,3554,Difficulty Bomb Delay to December 2021,James Hancock,Final,122,,,,,,,,,,
,,,,,,,,,,janturk,1129,Standardised DAPP announcements,Jan Turk,Stagnant,60,,,,,,,,,,
,,,,,,,,,,jeremyz,5496,Multi-privilege Management NFT Extension,Jeremy Z,Last Call,261,,,,,,,,,,
,,,,,,,,,,jetlim,1175,Wallet & shop standard for all tokens (erc20),Jet Lim,Stagnant,66,,,,,,,,,,
,,,,,,,,,,jetlim,1438,dApp Components (avatar) & Universal Wallet,Jet Lim,Stagnant,66,,,,,,,,,,
,,,,,,,,,,jimmcdonald,1185,Storage of DNS Records in ENS,Jim McDonald,Stagnant,68,,,,,,,,,,
,,,,,,,,,,jimmcdonald,2386,Ethereum 2 Hierarchical Deterministic Walletstore,Jim McDonald,Stagnant,68,,,,,,,,,,
,,,,,,,,,,jimmcdonald,2680,Ethereum 2 wallet layout,Jim McDonald,Stagnant,68,,,,,,,,,,
,,,,,,,,,,joelthorstensson,2844,Add DID related methods to the JSON-RPC,Joel Thorstensson,Stagnant,148,,,,,,,,,,
,,,,,,,,,,johnadler,2242,Transaction Postdata,John Adler,Stagnant,124,,,,,,,,,,
,,,,,,,,,,jonathanunderwood,2876,Deposit contract and address standard,Jonathan Underwood,Stagnant,150,,,,,,,,,,
,,,,,,,,,,jordibaylina,1109,PRECOMPILEDCALL opcode (Remove CALL costs for precompiled contracts),Jordi Baylina,Stagnant,36,,,,,,,,,,
,,,,,,,,,,josephchow,4,EIP Classification,Joseph Chow,Final,3,,,,,,,,,,
,,,,,,,,,,josephstockermans,2566,Human Readable Parameters for Contract Function Execution,Joseph Stockermans,Stagnant,140,,,,,,,,,,
,,,,,,,,,,juleslai,4393,Micropayments for NFTs and Multi Tokens,Jules Lai,Draft,199,,,,,,,,,,
,,,,,,,,,,juleslai,4885,Subscription NFTs and Multi Tokens,Jules Lai,Draft,199,,,,,,,,,,
,,,,,,,,,,julianorizzo,1191,Add chain id to mixed-case checksum address encoding,Juliano Rizzo,Last Call,70,,,,,,,,,,
,,,,,,,,,,justicehudson,3332,MEDGASPRICE Opcode,Justice Hudson,Withdrawn,173,,,,,,,,,,
,,,,,,,,,,justicehudson,4546,Wrapped Deposits,Justice Hudson,Stagnant,173,,,,,,,,,,
,,,,,,,,,,kashishkhullar,823,Token Exchange Standard,Kashish Khullar,Stagnant,37,,,,,,,,,,
,,,,,,,,,,kohshishiba,2615,Non-Fungible Token with mortgage and rental functions,Kohshi Shiba,Stagnant,143,,,,,,,,,,
,,,,,,,,,,lightclient,3756,Gas Limit Cap,lightclient,Stagnant,193,,,,,,,,,,
,,,,,,,,,,ligi,801,Canary Standard,ligi,Stagnant,35,,,,,,,,,,
,,,,,,,,,,ligi,831,URI Format for Ethereum,ligi,Review,35,,,,,,,,,,
,,,,,,,,,,liszechung,5505,EIP-1155 asset backed NFT extension,liszechung,Draft,263,,,,,,,,,,
,,,,,,,,,,loredanacirstea,2256,wallet_getOwnedAssets JSON-RPC Method,Loredana Cirstea,Stagnant,111,,,,,,,,,,
,,,,,,,,,,mariusvanderwijden,5793,eth/68 - Add tx type to tx announcement,Marius van der Wijden,Draft,226,,,,,,,,,,
,,,,,,,,,,markmackey,4881,Deposit Contract Snapshot Interface,Mark Mackey,Draft,220,,,,,,,,,,
,,,,,,,,,,martinholstswende,3,Addition of CALLDEPTH opcode,Martin Holst Swende,Withdrawn,2,,,,,,,,,,
,,,,,,,,,,martinholstswende,1681,Temporal Replay Protection,Martin Holst Swende,Stagnant,2,,,,,,,,,,
,,,,,,,,,,martinholstswende,1884,Repricing for trie-size-dependent opcodes,Martin Holst Swende,Final,2,,,,,,,,,,
,,,,,,,,,,martinholstswende,2583,Penalty for account trie misses,Martin Holst Swende,Stagnant,2,,,,,,,,,,
,,,,,,,,,,martinlundfall,2327,BEGINDATA opcode,Martin Lundfall,Stagnant,127,,,,,,,,,,
,,,,,,,,,,martinlundfall,2612,Permit Extension for EIP-20 Signed Approvals,Martin Lundfall,Final,127,,,,,,,,,,
,,,,,,,,,,matt,3005,Batched meta transactions,Matt,Stagnant,158,,,,,,,,,,
,,,,,,,,,,mattgarnett,2733,Transaction Package,Matt Garnett,Withdrawn,145,,,,,,,,,,
,,,,,,,,,,mattgarnett,3521,Reduce access list cost,Matt Garnett,Stagnant,145,,,,,,,,,,
,,,,,,,,,,maurelian,1482,Define a maximum block timestamp drift,Maurelian,Stagnant,14,,,,,,,,,,
,,,,,,,,,,micahzoltu,234,Add `blockHash` to JSON-RPC filter options.,Micah Zoltu,Final,19,,,,,,,,,,
,,,,,,,,,,micahzoltu,1240,Remove Difficulty Bomb,Micah Zoltu,Withdrawn,19,,,,,,,,,,
,,,,,,,,,,micahzoltu,2711,"Sponsored, expiring and batch transactions.",Micah Zoltu,Withdrawn,19,,,,,,,,,,
,,,,,,,,,,micahzoltu,2718,Typed Transaction Envelope,Micah Zoltu,Final,19,,,,,,,,,,
,,,,,,,,,,micahzoltu,2803,Rich Transactions,Micah Zoltu,Stagnant,19,,,,,,,,,,
,,,,,,,,,,micahzoltu,2972,Wrapped Legacy Transactions,Micah Zoltu,Withdrawn,19,,,,,,,,,,
,,,,,,,,,,micahzoltu,2976,Typed Transactions over Gossip,Micah Zoltu,Final,19,,,,,,,,,,
,,,,,,,,,,micahzoltu,5114,Soulbound Badge,Micah Zoltu,Draft,19,,,,,,,,,,
,,,,,,,,,,michaeld.carter,3368,"Increase block rewards to 3 ETH, with 2 Year Decay to 1 ETH Scheduled",Michael D. Carter,Stagnant,174,,,,,,,,,,
,,,,,,,,,,michelebalistreri,1581,Non-wallet usage of keys derived from BIP-32 trees,Michele Balistreri,Stagnant,94,,,,,,,,,,
,,,,,,,,,,moodysalem,5792,Wallet Function Call API,Moody Salem,Draft,294,,,,,,,,,,
,,,,,,,,,,muditgupta,5065,Instruction for transferring ether,Mudit Gupta,Stagnant,239,,,,,,,,,,
,,,,,,,,,,naimashhab,5646,Token State Fingerprint,Naim Ashhab,Last Call,286,,,,,,,,,,
,,,,,,,,,,nathanginnever,3440,ERC-721 Editions Standard,Nathan Ginnever,Stagnant,180,,,,,,,,,,
,,,,,,,,,,nickjohnson,137,Ethereum Domain Name Service - Specification,Nick Johnson,Final,10,,,,,,,,,,
,,,,,,,,,,nickjohnson,181,ENS support for reverse resolution of Ethereum addresses,Nick Johnson,Final,10,,,,,,,,,,
,,,,,,,,,,nickjohnson,205,ENS support for contract ABIs,Nick Johnson,Stagnant,10,,,,,,,,,,
,,,,,,,,,,nickjohnson,658,Embedding transaction status code in receipts,Nick Johnson,Final,10,,,,,,,,,,
,,,,,,,,,,nickjohnson,926,Address metadata registry,Nick Johnson,Stagnant,10,,,,,,,,,,
,,,,,,,,,,nickjohnson,927,Generalised authorisations,Nick Johnson,Stagnant,10,,,,,,,,,,
,,,,,,,,,,nickjohnson,1051,Overflow checking for the EVM,Nick Johnson,Stagnant,10,,,,,,,,,,
,,,,,,,,,,nickjohnson,1087,Net gas metering for SSTORE operations,Nick Johnson,Stagnant,10,,,,,,,,,,
,,,,,,,,,,nickjohnson,1844,ENS Interface Discovery,Nick Johnson,Stagnant,10,,,,,,,,,,
,,,,,,,,,,nickjohnson,2304,Multichain address resolution for ENS,Nick Johnson,Stagnant,10,,,,,,,,,,
,,,,,,,,,,nickjohnson,3336,Paged memory allocation for the EVM,Nick Johnson,Stagnant,10,,,,,,,,,,
,,,,,,,,,,nickjohnson,3337,Frame pointer support for memory load and store operations,Nick Johnson,Stagnant,10,,,,,,,,,,
,,,,,,,,,,nickjohnson,3668,CCIP Read: Secure offchain data retrieval,Nick Johnson,Final,10,,,,,,,,,,
,,,,,,,,,,nickmudge,1538,Transparent Contract Standard,Nick Mudge,Withdrawn,16,,,,,,,,,,
,,,,,,,,,,nickmudge,2535,"Diamonds, Multi-Facet Proxy",Nick Mudge,Final,16,,,,,,,,,,
,,,,,,,,,,nicksavers,1013,Hardfork Meta: Constantinople,Nick Savers,Final,51,,,,,,,,,,
,,,,,,,,,,nitika-goel,1132,Extending ERC20 with token locking capability,nitika-goel,Stagnant,61,,,,,,,,,,
,,,,,,,,,,omnussunmo,4886,Proxy Ownership Register,Omnus Sunmo,Draft,222,,,,,,,,,,
,,,,,,,,,,pandapip1,4834,Hierarchical Domains,Pandapip1,Review,219,,,,,,,,,,
,,,,,,,,,,pandapip1,5219,Contract Resource Requests,Pandapip1,Draft,219,,,,,,,,,,
,,,,,,,,,,pandapip1,5289,Ethereum Notary Interface,Pandapip1,Draft,219,,,,,,,,,,
,,,,,,,,,,pandapip1,5568,Required Action Signals Using Revert Reasons,Pandapip1,Draft,219,,,,,,,,,,
,,,,,,,,,,pandapip1,5615,EIP-1155 Supply Extension,Pandapip1,Review,219,,,,,,,,,,
,,,,,,,,,,paulberg,1620,Money Streaming,Paul Berg,Stagnant,99,,,,,,,,,,
,,,,,,,,,,pauledge,5850,Complex Numbers stored in `bytes32` types,Paul Edge,Draft,296,,,,,,,,,,
,,,,,,,,,,pedrogomes,3091,Block Explorer API Routes,Pedro Gomes,Stagnant,120,,,,,,,,,,
,,,,,,,,,,pellebraendgaard,1812,Ethereum Verifiable Claims,Pelle Braendgaard,Stagnant,53,,,,,,,,,,
,,,,,,,,,,peterdavies,4747,Simplify EIP-161,Peter Davies,Stagnant,213,,,,,,,,,,
,,,,,,,,,,petergrassberger,3014,eth_symbol JSON-RPC method,Peter Grassberger,Stagnant,160,,,,,,,,,,
,,,,,,,,,,peterszilagyi,225,Clique proof-of-authority consensus protocol,Peter Szilagyi,Final,18,,,,,,,,,,
