Number,Title,Author,Status
1,EIP Purpose and Guidelines,"Martin Becze <[email protected]>, Hudson Jameson <[email protected]>, et al.",Living
5069,EIP Editor Handbook,"Pooja Ranjan (@poojaranjan), Gavin John (@Pandapip1)",Living 
2,Homestead Hard-fork Changes,Vitalik Buterin (@vbuterin),Final
4,EIP Classification,Joseph Chow (@ethers),Final
5,Gas Usage for `RETURN` and `CALL*`,Christian Reitwiessner <[email protected]>,Final
6,Renaming SUICIDE opcode,Hudson Jameson <[email protected]>,Final
7,DELEGATECALL,Vitalik Buterin (@vbuterin),Final
8,devp2p Forward Compatibility Requirements for Homestead,Felix Lange <[email protected]>,Final
20,Token Standard,"Fabian Vogelsteller <[email protected]>, Vitalik Buterin <[email protected]>",Final
55,Mixed-case checksum address encoding,"Vitalik Buterin <[email protected]>, Alex Van de Sande <[email protected]>",Final
100,Change difficulty adjustment to target mean block time including uncles,Vitalik Buterin (@vbuterin),Final
137,Ethereum Domain Name Service - Specification,Nick Johnson <[email protected]>,Final
140,REVERT instruction,"Alex Beregszaszi (@axic), Nikolai Mushegian <[email protected]>",Final
141,Designated invalid EVM instruction,Alex Beregszaszi (@axic),Final
145,Bitwise shifting instructions in EVM,"Alex Beregszaszi (@axic), Pawe? Bylica (@chfast)",Final
150,Gas cost changes for IO-heavy operations,Vitalik Buterin (@vbuterin),Final
152,Add BLAKE2 compression function `F` precompile,"Tjaden Hess <[email protected]>, Matt Luongo (@mhluongo), Piotr Dyraga (@pdyraga), James Hancock (@MadeOfTin)",Final
155,Simple replay attack protection,Vitalik Buterin (@vbuterin),Final
158,State clearing,Vitalik Buterin (@vbuterin),Final
160,EXP cost increase,Vitalik Buterin (@vbuterin),Final
161,State trie clearing (invariant-preserving alternative),Gavin Wood (@gavofyork),Final
162,Initial ENS Hash Registrar,"Maurelian, Nick Johnson <[email protected]>, Alex Van de Sande <[email protected]>",Final
165,Standard Interface Detection,"Christian Reitwießner <[email protected]>, Nick Johnson <[email protected]>, Fabian Vogelsteller <[email protected]>, Jordi Baylina <[email protected]>, Konrad Feldmeier <[email protected]>, William Entriken <[email protected]>",Final
170,Contract code size limit,Vitalik Buterin (@vbuterin),Final
173,Contract Ownership Standard,"Nick Mudge (@mudgen), Dan Finlay <[email protected]>",Final
181,ENS support for reverse resolution of Ethereum addresses,Nick Johnson <[email protected]>,Final
190,Ethereum Smart Contract Packaging Standard,"Piper Merriam (@pipermerriam), Tim Coulter (@tcoulter), Denis Erfurt (@mhhf), RJ Catalano (@VoR0220), Iuri Matias (@iurimatias)",Final
191,Signed Data Standard,"Martin Holst Swende (@holiman), Nick Johnson <[email protected]>",Final
196,Precompiled contracts for addition and scalar multiplication on the elliptic curve alt_bn128,Christian Reitwiessner <[email protected]>,Final
197,Precompiled contracts for optimal ate pairing check on the elliptic curve alt_bn128,"Vitalik Buterin <[email protected]>, Christian Reitwiessner <[email protected]>",Final
198,Big integer modular exponentiation,Vitalik Buterin (@vbuterin),Final
211,New opcodes: RETURNDATASIZE and RETURNDATACOPY,Christian Reitwiessner <[email protected]>,Final
214,New opcode STATICCALL,"Vitalik Buterin <[email protected]>, Christian Reitwiessner <[email protected]>",Final
225,Clique proof-of-authority consensus protocol,Péter Szilágyi <[email protected]>,Final
234,Add `blockHash` to JSON-RPC filter options.,Micah Zoltu (@MicahZoltu),Final
600,Ethereum purpose allocation for Deterministic Wallets,"Nick Johnson (@arachnid), Micah Zoltu (@micahzoltu)",Final
601,Ethereum hierarchy for deterministic wallets,"Nick Johnson (@arachnid), Micah Zoltu (@micahzoltu)",Final
606,Hardfork Meta: Homestead,Alex Beregszaszi (@axic),Final
607,Hardfork Meta: Spurious Dragon,Alex Beregszaszi (@axic),Final
608,Hardfork Meta: Tangerine Whistle,Alex Beregszaszi (@axic),Final
609,Hardfork Meta: Byzantium,Alex Beregszaszi (@axic),Final
627,Whisper Specification,Vlad Gluhovsky <[email protected]>,Final
649,Metropolis Difficulty Bomb Delay and Block Reward Reduction,"Afri Schoedon (@5chdn), Vitalik Buterin (@vbuterin)",Final
658,Embedding transaction status code in receipts,Nick Johnson <[email protected]>,Final
681,URL Format for Transaction Requests,Daniel A. Nagy (@nagydani),Final
684,Revert creation in case of collision,"Vitalik Buterin (@vbuterin), Renan Rodrigues de Souza (@RenanSouza2)",Final
695,Create `eth_chainId` method for JSON-RPC,"Isaac Ardis <[email protected]>, Wei Tang (@sorpaas), Fan Torchz (@tcz001), Erik Marks (@rekmarks)",Final
706,DEVp2p snappy compression,Péter Szilágyi <[email protected]>,Final
712,Typed structured data hashing and signing,"Remco Bloemen (@Recmo), Leonid Logvinov (@LogvinovLeon), Jacob Evans (@dekz)",Final
721,Non-Fungible Token Standard,"William Entriken (@fulldecent), Dieter Shirley <[email protected]>, Jacob Evans <[email protected]>, Nastassia Sachs <[email protected]>",Final
747,wallet_watchAsset RPC Method,"Dan Finlay (@danfinlay), Esteban Mino (@estebanmino), Gavin John (@Pandapip1)",Final
777,Token Standard,"Jacques Dafflon <[email protected]>, Jordi Baylina <[email protected]>, Thomas Shababi <[email protected]>",Final
778,Ethereum Node Records (ENR),Felix Lange <[email protected]>,Final
779,Hardfork Meta: DAO Fork,Casey Detrio (@cdetrio),Final
820,Pseudo-introspection Registry Contract,"Jordi Baylina <[email protected]>, Jacques Dafflon <[email protected]>",Final
868,Node Discovery v4 ENR Extension,Felix Lange <[email protected]>,Final
1013,Hardfork Meta: Constantinople,Nick Savers (@nicksavers),Final
1014,Skinny CREATE2,Vitalik Buterin (@vbuterin),Final
1046,tokenURI Interoperability,"Tommy Nicholas (@tomasienrbc), Matt Russo (@mateosu), John Zettler (@JohnZettler), Matt Condon (@shrugs), Gavin John (@Pandapip1)",Final
1052,EXTCODEHASH opcode,"Nick Johnson <[email protected]>, Pawe? Bylica <[email protected]>",Final
1108,Reduce alt_bn128 precompile gas costs,"Antonio Salazar Cardozo (@shadowfiend), Zachary Williamson (@zac-williamson)",Final
1155,Multi Token Standard,"Witek Radomski <[email protected]>, Andrew Cooke <[email protected]>, Philippe Castonguay (@phabc) <[email protected]>, James Therien <[email protected]>, Eric Binet <[email protected]>, Ronan Sandford (@wighawag) <[email protected]>",Final
1167,Minimal Proxy Contract,"Peter Murray (@yarrumretep), Nate Welch (@flygoing), Joe Messerman (@JAMesserman)",Final
1193,Ethereum Provider JavaScript API,"Fabian Vogelsteller (@frozeman), Ryan Ghods (@ryanio), Victor Maia (@MaiaVictor), Marc Garreau (@marcgarreau), Erik Marks (@rekmarks)",Final
1234,Constantinople Difficulty Bomb Delay and Block Reward Adjustment,Afri Schoedon (@5chdn),Final
1271,Standard Signature Validation Method for Contracts,"Francisco Giordano (@frangio), Matt Condon (@shrugs), Philippe Castonguay (@PhABC), Amir Bandeali (@abandeali1), Jorge Izquierdo (@izqui), Bertrand Masius (@catageek)",Final
1283,Net gas metering for SSTORE without dirty maps,Wei Tang (@sorpaas),Final
1344,ChainID opcode,"Richard Meissner (@rmeissner), Bryant Eisenbach (@fubuloubu)",Final
1363,Payable Token,Vittorio Minacori (@vittominacori),Final
1559,Fee market change for ETH 1.0 chain,"Vitalik Buterin (@vbuterin), Eric Conner (@econoar), Rick Dudley (@AFDudley), Matthew Slipper (@mslipper), Ian Norden (@i-norden), Abdelhamid Bakhta (@abdelhamidbakhta)",Final
1679,Hardfork Meta: Istanbul,"Alex Beregszaszi (@axic), Afri Schoedon (@5chdn)",Final
1716,Hardfork Meta: Petersburg,"Afri Schoedon (@5chdn), Marius van der Wijden (@MariusVanDerWijden)",Final
1820,Pseudo-introspection Registry Contract,"Jordi Baylina <[email protected]>, Jacques Dafflon <[email protected]>",Final
1884,Repricing for trie-size-dependent opcodes,Martin Holst Swende (@holiman),Final
1967,Proxy Storage Slots,"Santiago Palladino (@spalladino), Francisco Giordano (@frangio), Hadrien Croubois (@Amxx)",Final
2028,Transaction data gas cost reduction,"Alexey Akhunov (@AlexeyAkhunov), Eli Ben Sasson <[email protected]>, Tom Brand <[email protected]>, Louis Guthmann <[email protected]>, Avihu Levy <[email protected]>",Final
2098,Compact Signature Representation,"Richard Moore (@ricmoo), Nick Johnson <[email protected]>",Final
2124,Fork identifier for chain compatibility checks,"Péter Szilágyi <[email protected]>, Felix Lange <[email protected]>",Final
2159,Common Prometheus Metrics Names for Clients,Adrian Sutton (@ajsutton),Final
2200,Structured Definitions for Net Gas Metering,Wei Tang (@sorpaas),Final
2228,Canonicalize the name of network ID 1 and chain ID 1,William Entriken (@fulldecent),Final
2255,Wallet Permissions System,"Dan Finlay (@danfinlay), Erik Marks (@rekmarks), Gavin John (@Pandapip1)",Final
2309,ERC-721 Consecutive Transfer Extension,Sean Papanikolas (@pizzarob),Final
2364,eth/64: forkid-extended protocol handshake,"Péter Szilágyi <[email protected]>, Péter Szilágyi (@karalabe), Tim Beiko (@timbeiko)",Final
2384,Muir Glacier Difficulty Bomb Delay,Eric Conner (@econoar),Final
2387,Hardfork Meta: Muir Glacier,James Hancock (@madeoftin),Final
2464,eth/65: transaction announcements and retrievals,"Péter Szilágyi <[email protected]>, Péter Szilágyi (@karalabe), Gary Rong <[email protected]>, Tim Beiko (@timbeiko)",Final
2481,eth/66 request identifier,Christoph Burgdorf (@cburgdorf),Final
2535,"Diamonds, Multi-Facet Proxy",Nick Mudge (@mudgen),Final
2565,ModExp Gas Cost,"Kelly Olson (@ineffectualproperty), Sean Gulley (@sean-sn), Simon Peffers (@simonatsn), Justin Drake (@justindrake), Dankrad Feist (@dankrad)",Final
2612,Permit Extension for EIP-20 Signed Approvals,Martin Lundfall (@Mrchico),Final
2678,Revised Ethereum Smart Contract Packaging Standard (EthPM v3),"g. nicholas d’andrea (@gnidan), Piper Merriam (@pipermerriam), Nick Gheorghita (@njgheorghita), Christian Reitwiessner (@chriseth), Ben Hauser (@iamdefinitelyahuman), Bryant Eisenbach (@fubuloubu)",Final
2681,Limit account nonce to 2^64-1,Alex Beregszaszi (@axic),Final
2696,JavaScript `request` method RPC transport,"Micah Zoltu (@MicahZoltu), Erik Marks (@rekmarks)",Final
2700,JavaScript Provider Event Emitter,"Micah Zoltu (@MicahZoltu), Erik Marks (@rekmarks)",Final
2718,Typed Transaction Envelope,Micah Zoltu (@MicahZoltu),Final
2771,Secure Protocol for Native Meta Transactions,"Ronan Sandford (@wighawag), Liraz Siri (@lirazsiri), Dror Tirosh (@drortirosh), Yoav Weiss (@yoavw), Alex Forshtat (@forshtat), Hadrien Croubois (@Amxx), Sachin Tomar (@tomarsachin2271), Patrick McCorry (@stonecoldpat), Nicolas Venturo (@nventuro), Fabian Vogelsteller (@frozeman), Gavin John (@Pandapip1)",Final
2929,Gas cost increases for state access opcodes,"Vitalik Buterin (@vbuterin), Martin Swende (@holiman)",Final
2930,Optional access lists,"Vitalik Buterin (@vbuterin), Martin Swende (@holiman)",Final
2976,Typed Transactions over Gossip,Micah Zoltu (@MicahZoltu),Final
2981,NFT Royalty Standard,"Zach Burks (@vexycats), James Morgan (@jamesmorgan), Blaine Malone (@blmalone), James Seibel (@seibelj)",Final
2982,Serenity Phase 0,"Danny Ryan (@djrtwo), Vitalik Buterin (@vbuterin)",Final
3156,Flash Loans,"Alberto Cuesta Cañada (@albertocuestacanada), Fiona Kobayashi (@fifikobayashi), fubuloubu (@fubuloubu), Austin Williams (@onewayfunction)",Final
3198,BASEFEE opcode,"Abdelhamid Bakhta (@abdelhamidbakhta), Vitalik Buterin (@vbuterin)",Final
3448,MetaProxy Standard,pinkiebell (@pinkiebell),Final
3475,Abstract Storage Bonds,"Yu Liu (@yuliu-debond), Varun Deshpande (@dr-chain), Cedric Ngakam (@drikssy), Dhruv Malik (@dhruvmalik007), Samuel Gwlanold Edoumou (@Edoumou), Toufic Batrice (@toufic0710)",Final
3525,Semi-Fungible Token,"Will Wang (@will42w), Mike Meng <[email protected]>, Yi Cai (@YeeTsai) <[email protected]>, Ryan Chow <[email protected]>, Zhongxin Wu (@Nerverwind), AlvisDu (@AlvisDu)",Final
3529,Reduction in refunds,"Vitalik Buterin (@vbuterin), Martin Swende (@holiman)",Final
3541,Reject new contract code starting with the 0xEF byte,"Alex Beregszaszi (@axic), Pawe? Bylica (@chfast), Andrei Maiboroda (@gumb0), Alexey Akhunov (@AlexeyAkhunov), Christian Reitwiessner (@chriseth), Martin Swende (@holiman)",Final
3554,Difficulty Bomb Delay to December 2021,James Hancock (@madeoftin),Final
3607,Reject transactions from senders with deployed code,"Dankrad Feist (@dankrad), Dmitry Khovratovich (@khovratovich), Marius van der Wijden (@MariusVanDerWijden)",Final
3651,Warm COINBASE,William Morriss (@wjmelements),Final
3668,CCIP Read: Secure offchain data retrieval,Nick Johnson (@arachnid),Final
3675,Upgrade consensus to Proof-of-Stake,"Mikhail Kalinin (@mkalinin), Danny Ryan (@djrtwo), Vitalik Buterin (@vbuterin)",Final
3855,PUSH0 instruction,"Alex Beregszaszi (@axic), Hugo De la cruz (@hugo-dc), Pawe? Bylica (@chfast)",Final
3860,Limit and meter initcode,"Martin Holst Swende (@holiman), Pawe? Bylica (@chfast), Alex Beregszaszi (@axic), Andrei Maiboroda (@gumb0)",Final
4345,Difficulty Bomb Delay to June 2022,"Tim Beiko (@timbeiko), James Hancock (@MadeOfTin), Thomas Jay Rush (@tjayrush)",Final
4399,Supplant DIFFICULTY opcode with PREVRANDAO,"Mikhail Kalinin (@mkalinin), Danny Ryan (@djrtwo)",Final
4400,EIP-721 Consumable Extension,"Daniel Ivanov (@Daniel-K-Ivanov), George Spasov (@Perseverance)",Final
4519,Non-Fungible Tokens Tied to Physical Assets,"Javier Arcenegui (@Hardblock-IMSE-CNM), Rosario Arjona (@RosarioArjona), Roberto Román <[email protected]>, Iluminada Baturone (@lumi2018)",Final
4626,Tokenized Vaults,"Joey Santoro (@joeysantoro), t11s (@transmissions11), Jet Jadeja (@JetJadeja), Alberto Cuesta Cañada (@alcueca), Señor Doggo (@fubuloubu)",Final
4736,Consensus Layer Withdrawal Protection,"Benjamin Chodroff (@benjaminchodroff), Jim McDonald (@mcdee)",Final
4804,Web3 URL to EVM Call Message Translation,"Qi Zhou (@qizhou), Chao Pi (@pichaoqkc), Sam Wilson (@SamWilsn)",Final
4834,Hierarchical Domains,Gavin John (@Pandapip1),Final
4895,Beacon chain push withdrawals as operations,"Alex Stokes (@ralexstokes), Danny Ryan (@djrtwo)",Final
4906,EIP-721 Metadata Update Extension,"Anders (@0xanders), Lance (@LanceSnow), Shrug <[email protected]>, Nathan <[email protected]>",Final
4907,"Rental NFT, an Extension of EIP-721","Anders (@0xanders), Lance (@LanceSnow), Shrug <[email protected]>",Final
4955,Vendor Metadata Extension for NFTs,Ignacio Mazzara (@nachomazzara),Final
5006,"Rental NFT, NFT User Extension","Lance (@LanceSnow), Anders (@0xanders), Shrug <[email protected]>",Final
5007,"Time NFT, ERC-721 Time Extension","Anders (@0xanders), Lance (@LanceSnow), Shrug <[email protected]>",Final
5023,Shareable Non-Fungible Token,"Jarno Marttila (@yaruno), Martin Moravek (@mmartinmo)",Final
5133,Delaying Difficulty Bomb to mid-September 2022,"Tomasz Kajetan Stanczak (@tkstanczak), Eric Marti Haynes (@ericmartihaynes), Josh Klopfenstein (@joshklop), Abhimanyu Nag (@AbhiMan1601)",Final
5169,Client Script URI for Token Contracts,"James (@JamesSmartCell), Weiwu (@weiwu-zhang)",Final
5192,Minimal Soulbound NFTs,"Tim Daubenschütz (@TimDaub), Anders (@0xanders)",Final
5219,Contract Resource Requests,Gavin John (@Pandapip1),Final
5267,Retrieval of EIP-712 domain,Francisco Giordano (@frangio),Final
5313,Light Contract Ownership,William Entriken (@fulldecent),Final
5375,NFT Author Information and Consent,"Samuele Marro (@samuelemarro), Luca Donno (@lucadonnoh)",Final
5380,ERC-721 Entitlement Extension,"Gavin John (@Pandapip1), Tim Daubenschütz (@TimDaub)",Final
5484,Consensual Soulbound Tokens,Buzz Cai (@buzzcai),Final
5489,NFT Hyperlink Extension,IronMan_CH (@coderfengyun),Final
5507,Refundable Tokens,"elie222 (@elie222), Gavin John (@Pandapip1)",Final
5528,Refundable Fungible Token,StartfundInc (@StartfundInc),Final
5570,Digital Receipt Non-Fungible Tokens,Sean Darcy (@darcys22),Final
5606,Multiverse NFTs,"Gaurang Torvekar (@gaurangtorvekar), Khemraj Adhawade (@akhemraj), Nikhil Asrani (@nikhilasrani)",Final
5615,ERC-1155 Supply Extension,Gavin John (@Pandapip1),Final
5646,Token State Fingerprint,Naim Ashhab (@ashhanai),Final
5679,Token Minting and Burning,Zainan Victor Zhou (@xinbenlv),Final
5732,Commit Interface,"Zainan Victor Zhou (@xinbenlv), Matt Stam (@mattstam)",Final
5749,The 'window.evmproviders' object,Kosala Hemachandra (@kvhnuke),Final
5750,General Extensibility for Method Behaviors,Zainan Victor Zhou (@xinbenlv),Final
5757,Process for Approving External Resources,Sam Wilson (@SamWilsn),Final
5773,Context-Dependent Multi-Asset Tokens,"Bruno Škvorc (@Swader), Cicada (@CicadaNCR), Steven Pineda (@steven2308), Stevan Bogosavljevic (@stevyhacker), Jan Turk (@ThunderDeliverer)",Final
6049,Deprecate SELFDESTRUCT,William Entriken (@fulldecent),Final
6059,Parent-Governed Nestable Non-Fungible Tokens,"Bruno Škvorc (@Swader), Cicada (@CicadaNCR), Steven Pineda (@steven2308), Stevan Bogosavljevic (@stevyhacker), Jan Turk (@ThunderDeliverer)",Final
6105,No Intermediary NFT Trading Protocol,"5660-eth (@5660-eth), Silvere Heraudeau (@lambdalf-dev), Martin McConnell (@offgridgecko), Abu <[email protected]>, Wizard Wang",Final
6147,"Guard of NFT/SBT, an Extension of ERC-721","5660-eth (@5660-eth), Wizard Wang",Final
6150,Hierarchical NFTs,"Keegan Lee (@keeganlee), msfew <[email protected]>, Kartin <[email protected]>, qizhou (@qizhou)",Final
6220,Composable NFTs utilizing Equippable Parts,"Bruno Škvorc (@Swader), Cicada (@CicadaNCR), Steven Pineda (@steven2308), Stevan Bogosavljevic (@stevyhacker), Jan Turk (@ThunderDeliverer)",Final
6454,Minimal Transferable NFT detection interface,"Bruno Škvorc (@Swader), Francesco Sullo (@sullof), Steven Pineda (@steven2308), Stevan Bogosavljevic (@stevyhacker), Jan Turk (@ThunderDeliverer)",Final
6672,Multi-redeemable NFTs,"RE:DREAMER Lab <[email protected]>, Archie Chang (@ArchieR7) <[email protected]>, Kai Yu (@chihkaiyu) <[email protected]>, Yonathan Randyanto (@Randyanto) <[email protected]>, Boyu Chu (@chuboyu) <[email protected]>, Boxi Li (@boxi79) <[email protected]>, Jason Cheng (@Jason0729) <[email protected]>",Final
1153,Transient storage opcodes,"Alexey Akhunov (@AlexeyAkhunov), Moody Salem (@moodysalem)",Last Call
1191,Add chain id to mixed-case checksum address encoding,Juliano Rizzo (@juli),Last Call
2135,"Consumable Interface (Tickets, etc)",Zainan Victor Zhou (@xinbenlv),Last Call
2266,Atomic Swap-based American Call Option Contract Standard,"Runchao Han <[email protected]>, Haoyu Lin <[email protected]>, Jiangshan Yu <[email protected]>",Last Call
3076,Slashing Protection Interchange Format,"Michael Sproul (@michaelsproul), Sacha Saint-Leger (@sachayves), Danny Ryan (@djrtwo)",Last Call
4910,Royalty Bearing NFTs,Andreas Freund (@Therecanbeonlyone1969),Last Call
5008,ERC-721 Nonce Extension,"Anders (@0xanders), Lance (@LanceSnow), Shrug <[email protected]>",Last Call
5202,Blueprint contract format,"Charles Cooper (@charles-cooper), Edward Amor (@skellet0r)",Last Call
5216,EIP-1155 Approval By Amount Extension,"Iván Mañús (@ivanmmurciaua), Juan Carlos Cantó (@EscuelaCryptoES)",Last Call
5496,Multi-privilege Management NFT Extension,Jeremy Z (@wnft),Last Call
6093,Custom errors for commonly-used tokens,"Ernesto García (@ernestognw), Francisco Giordano (@frangio), Hadrien Croubois (@Amxx)",Last Call
6381,Public Non-Fungible Token Emote Repository,"Bruno Škvorc (@Swader), Steven Pineda (@steven2308), Stevan Bogosavljevic (@stevyhacker), Jan Turk (@ThunderDeliverer)",Last Call
663,Unlimited SWAP and DUP instructions,Alex Beregszaszi (@axic),Review
1185,Storage of DNS Records in ENS,Jim McDonald (@mcdee),Review
1328,WalletConnect URI Format,"ligi (@ligi), Pedro Gomes (@pedrouid)",Review
1898,Add `blockHash` to defaultBlock methods,Charles Cooper (@charles-cooper),Review
2015,wallet_updateEthereumChain RPC Method,"Pedro Gomes (@pedrouid), Erik Marks (@rekmarks), Pandapip1 (@Pandapip1)",Review
2294,Explicit bound to Chain ID size,"Zainan Victor Zhou (@xinbenlv), Alex Beregszaszi (@axic)",Review
3074,AUTH and AUTHCALL opcodes,"Sam Wilson (@SamWilsn), Ansgar Dietrichs (@adietrichs), Matt Garnett (@lightclient), Micah Zoltu (@micahzoltu)",Review
3540,EOF - EVM Object Format v1,"Alex Beregszaszi (@axic), Pawe? Bylica (@chfast), Andrei Maiboroda (@gumb0), Matt Garnett (@lightclient)",Review
3561,Trust Minimized Upgradeability Proxy,Sam Porter (@SamPorter1984),Review
3670,EOF - Code Validation,"Alex Beregszaszi (@axic), Andrei Maiboroda (@gumb0), Pawe? Bylica (@chfast)",Review
3770,Chain-specific addresses,"Lukas Schor (@lukasschor), Richard Meissner (@rmeissner), Pedro Gomes (@pedrouid), ligi <[email protected]>",Review
4200,EOF - Static relative jumps,"Alex Beregszaszi (@axic), Andrei Maiboroda (@gumb0), Pawe? Bylica (@chfast)",Review
4361,Sign-In with Ethereum,"Wayne Chang (@wyc), Gregory Rocco (@obstropolos), Brantly Millegan (@brantlymillegan), Nick Johnson (@Arachnid)",Review
4527,QR Code transmission protocol for wallets,"Aaron Chen (@aaronisme), Sora Lee (@soralit), ligi (@ligi), Dan Miller (@danjm), AndreasGassmann (@andreasgassmann), xardass (@xardass), Lixin Liu (@BitcoinLixin)",Review
4750,EOF - Functions,"Andrei Maiboroda (@gumb0), Alex Beregszaszi (@axic), Pawe? Bylica (@chfast)",Review
4758,Deactivate SELFDESTRUCT,"Guillaume Ballet (@gballet), Vitalik Buterin (@vbuterin), Dankrad Feist (@dankrad)",Review
4844,Shard Blob Transactions,"Vitalik Buterin (@vbuterin), Dankrad Feist (@dankrad), Diederik Loerakker (@protolambda), George Kadianakis (@asn-d6), Matt Garnett (@lightclient), Mofi Taiwo (@Inphi), Ansgar Dietrichs (@adietrichs)",Review
4881,Deposit Contract Snapshot Interface,Mark Mackey (@ethDreamer),Review
4938,eth/67 - Removal of GetNodeData,"Marius van der Wijden (@MariusVanDerWijden), Felix Lange <[email protected]>, Gary Rong <[email protected]>",Review
4973,Account-bound Tokens,Tim Daubenschütz (@TimDaub),Review
4974,Ratings,Daniel Tedesco (@dtedesco1),Review
4987,Held token interface,Devin Conley (@devinaconley),Review
5005,Zodiac Modular Accounts,"Auryn Macmillan (@auryn-macmillan), Kei Kreutler (@keikreutler)",Review
5018,Filesystem-like Interface for Contracts,Qi Zhou (@qizhou),Review
5114,Soulbound Badge,Micah Zoltu (@MicahZoltu),Review
5164,Cross-Chain Execution,"Brendan Asselstine (@asselstine), Pierrick Turelier (@PierrickGT), Chris Whinfrey (@cwhinfrey)",Review
5252,Account-bound Finance,"Hyungsuk Kang (@hskang9), Viktor Pernjek (@smuxx)",Review
5269,EIP/ERC Detection and Discovery,Zainan Victor Zhou (@xinbenlv),Review
5289,Ethereum Notary Interface,Gavin John (@Pandapip1),Review
5298,ENS Trust to hold NFTs under ENS name,Zainan Victor Zhou (@xinbenlv),Review
