,author_id,Full_Name,GitHub_Username,URL,GitHub_Followers
0,1,Vitalik Buterin,vbuterin,https://github.com/vbuterin,11000.0
1,2,Martin Holst Swende,holiman,https://github.com/holiman,793.0
2,3,Joseph Chow,ethers,https://github.com/ethers,433.0
3,4,Christian Reitwiessner,chriseth,https://github.com/chriseth,1300.0
5,6,Felix Lange,fjl,https://github.com/fjl,743.0
6,7,Fabian Vogelsteller,frozeman,https://github.com/frozeman,1800.0
7,8,Alex Van de Sande,alexvansande,https://github.com/alexvansande,40.0
8,9,Ronan Sandford,wighawag,https://github.com/wighawag,689.0
9,10,Nick Johnson,Arachnid,https://github.com/Arachnid,1500.0
10,11,Alex Beregszaszi,axic,https://github.com/axic,1600.0
11,12,Tjaden Hess,tjade273,https://github.com/tjade273,108.0
12,13,Gavin Wood,gavofyork,https://github.com/gavofyork,3800.0
13,14,Maurelian,Maurelian,https://github.com/Maurelian,429.0
15,16,Nick Mudge,mudgen,https://github.com/mudgen,665.0
16,17,Piper Merriam,pipermerriam,https://github.com/pipermerriam,1100.0
17,18,Péter Szilágyi,karalabe,https://github.com/karalabe,2300.0
18,19,Micah Zoltu,micahzoltu,https://github.com/micahzoltu,452.0
19,20,Greg Colvin,gcolvin,https://github.com/gcolvin,172.0
21,22,Richard Moore,ricmoo,https://github.com/ricmoo,1200.0
22,23,Afri Schoedon,q9f,https://github.com/q9f,498.0
24,25,Nagy,nagydani,https://github.com/nagydani,74.0
26,27,Isaac Ardis,whilei,https://github.com/whilei,84.0
28,29,Remco Bloemen,Recmo,https://github.com/Recmo,474.0
29,30,William Entriken,fulldecent,https://github.com/fulldecent,890.0
30,31,Dan Finlay,DanFinlay,https://github.com/DanFinlay,707.0
33,34,Casey Detrio,cdetrio,https://github.com/cdetrio,319.0
34,35,ligi,ligi,https://github.com/ligi,1700.0
35,36,Jordi Baylina,jbaylina,https://github.com/jbaylina,507.0
41,42,Jorge Izquierdo,izqui,https://github.com/izqui,649.0
43,44,Brooklyn Zelenka,expede,https://github.com/expede,772.0
44,45,James Ray,jamesray1,https://github.com/jamesray1,140.0
48,49,Anderson Wesley,andywesley,https://github.com/andywesley,2.0
49,50,Danny Ryan,djrtwo,https://github.com/djrtwo,585.0
50,51,Nick Savers,nicksavers,https://github.com/nicksavers,51.0
51,52,Tommy Nicholas,tomasienrbc,https://github.com/tomasienrbc,6.0
52,53,Pelle Braendgaard,pelle,https://github.com/pelle,263.0
57,58,Antonio Salazar Cardozo,shadowfiend,https://github.com/shadowfiend,135.0
59,60,Jan Turk,ThunderDeliverer,https://github.com/ThunderDeliverer,11.0
61,62,Alexey Akhunov,AlexeyAkhunov,https://github.com/AlexeyAkhunov,225.0
62,63,Alan Lu,cag,https://github.com/cag,65.0
64,65,Peter Murray,yarrumretep,https://github.com/yarrumretep,14.0
65,66,Jet Lim,Nitro888,https://github.com/Nitro888,14.0
67,68,Jim McDonald,mcdee,https://github.com/mcdee,177.0
69,70,Juliano Rizzo,juli,https://github.com/juli,49.0
70,71,Zainan Victor Zhou,xinbenlv,https://github.com/xinbenlv,137.0
72,73,Xiaoyu Wang,wxygeek,https://github.com/wxygeek,176.0
74,75,Chaitanya Potti,chaitanyapotti,https://github.com/chaitanyapotti,76.0
75,76,Francisco Giordano,frangio,https://github.com/frangio,657.0
79,80,Brian Venturo,atlanticcrypto,https://github.com/atlanticcrypto,4.0
81,82,Richard Meissner,rmeissner,https://github.com/rmeissner,194.0
82,83,Pawel Bylica,chfast,https://github.com/chfast,597.0
83,84,Vittorio Minacori,vittominacori,https://github.com/vittominacori,486.0
86,87,Gerhard Wagner,thec00n,https://github.com/thec00n,126.0
91,92,Christoph Mussenbrock,christoph2806,https://github.com/christoph2806,37.0
92,93,Andrea Lanfranchi,AndreaLanfranchi,https://github.com/AndreaLanfranchi,66.0
93,94,Michele Balistreri,bitgamma,https://github.com/bitgamma,46.0
96,97,Yoav Weiss,yoavw,https://github.com/yoavw,60.0
97,98,0age,0age,https://github.com/0age,690.0
98,99,Paul Berg,PaulRBerg,https://github.com/PaulRBerg,1500.0
99,100,Billy Rennekamp,okwme,https://github.com/okwme,436.0
100,101,Felix J Lange,fjl,https://github.com/fjl,743.0
101,102,Alex Forshtat,forshtat,https://github.com/forshtat,20.0
102,103,Bruno Barbieri,brunobar79,https://github.com/brunobar79,249.0
103,104,Lucas Cullen,BitcoinBrisbane,https://github.com/BitcoinBrisbane,144.0
104,105,Vincent Eli,Bunjin,https://github.com/Bunjin,82.0
106,107,Danno Ferrin,shemnon,https://github.com/shemnon,112.0
107,108,Gregory Markou,GregTheGreek,https://github.com/GregTheGreek,169.0
109,110,Charles Cooper,charles-cooper,https://github.com/charles-cooper,189.0
110,111,Loredana Cirstea,loredanacirstea,https://github.com/loredanacirstea,245.0
111,112,Shane Jonas,shanejonas,https://github.com/shanejonas,121.0
112,113,Michael Connor,iAmMichaelConnor,https://github.com/iAmMichaelConnor,21.0
113,114,Johann Barbie,johannbarbie,https://github.com/johannbarbie,96.0
114,115,Alex Vlasov,shamatar,https://github.com/shamatar,147.0
115,116,Santiago Palladino,spalladino,https://github.com/spalladino,627.0
116,117,Lee Raj,lerajk,https://github.com/lerajk,54.0
119,120,Pedro Gomes,pedrouid,https://github.com/pedrouid,617.0
121,122,James Hancock,MadeofTin,https://github.com/MadeofTin,35.0
122,123,Adrian Sutton,ajsutton,https://github.com/ajsutton,156.0
123,124,John Adler,adlerjohn,https://github.com/adlerjohn,297.0
125,126,Sean Papanikolas,pizzarob,https://github.com/pizzarob,22.0
126,127,Martin Lundfall,MrChico,https://github.com/MrChico,264.0
127,128,Dominic Letz,dominicletz,https://github.com/dominicletz,68.0
129,130,Eric Conner,econoar,https://github.com/econoar,55.0
130,131,James Choncholas,james-choncholas,https://github.com/james-choncholas,4.0
131,132,Ricardo Guilherme Schmidt,3esmit,https://github.com/3esmit,265.0
132,133,Edson Ayllon,edsonayllon,https://github.com/edsonayllon,63.0
133,134,Kristijan Sedlak,xpepermint,https://github.com/xpepermint,137.0
134,135,Christoph Burgdorf,cburgdorf,https://github.com/cburgdorf,422.0
135,136,Barry WhiteHat,barryWhiteHat,https://github.com/barryWhiteHat,440.0
136,137,Filip Štamcar,filips123,https://github.com/filips123,51.0
137,138,Hadrien Croubois,amxx,https://github.com/amxx,506.0
138,139,Kelly Olson,ineffectualproperty,https://github.com/ineffectualproperty,7.0
139,140,Joseph Stockermans,jstoxrocky,https://github.com/jstoxrocky,35.0
140,141,Hua Zhang,dgczhh,https://github.com/dgczhh,1.0
141,142,Guillaume Ballet,gballet,https://github.com/gballet,325.0
144,145,Matt Garnett,lightclient,https://github.com/lightclient,497.0
145,146,Aaron Kendall,jaerith,https://github.com/jaerith,19.0
146,147,Soham Zemse,zemse,https://github.com/zemse,210.0
147,148,Joel Thorstensson,oed,https://github.com/oed,210.0
148,149,Giuseppe Bertone,Neurone,https://github.com/Neurone,65.0
149,150,Jonathan Underwood,junderw,https://github.com/junderw,287.0
151,152,Sina Mahmoodi,s1na,https://github.com/s1na,147.0
152,153,William Morriss,wjmelements,https://github.com/wjmelements,93.0
153,154,Nick Gheorghita,njgheorghita,https://github.com/njgheorghita,50.0
155,156,Zach Burks,vexycats,https://github.com/vexycats,31.0
156,157,Sergio Demian Lerner,SergioDemianLerner,https://github.com/SergioDemianLerner,85.0
157,158,Matt,defifuture,https://github.com/defifuture,2.0
158,159,Peter Jihoon Kim,petejkim,https://github.com/petejkim,518.0
159,160,Peter Grassberger,PeterTheOne,https://github.com/PeterTheOne,143.0
160,161,Youssef El Housni,yelhousni,https://github.com/yelhousni,90.0
161,162,Herman Junge,hermanjunge,https://github.com/hermanjunge,1.0
162,163,Abdelhamid Bakhta,abdelhamidbakhta,https://github.com/abdelhamidbakhta,324.0
164,165,Sam Wilson,SamWilsn,https://github.com/SamWilsn,203.0
165,166,Michael Sproul,michaelsproul,https://github.com/michaelsproul,261.0
166,167,Erik Marks,rekmarks,https://github.com/rekmarks,312.0
167,168,Zhenyu Sun,Ungigdu,https://github.com/Ungigdu,12.0
168,169,Ben Tinner,Terra854,https://github.com/Terra854,3.0
169,170,Alberto Cuesta Cañada,alcueca,https://github.com/alcueca,374.0
171,172,Victor Porton,vporton,https://github.com/vporton,51.0
172,173,Justice Hudson,jchancehud,https://github.com/jchancehud,1.0
174,175,mineruniter969,mineruniter969,https://github.com/mineruniter969,1.0
72,176,Query0x,Query0x,https://github.com/Query0x,1.0
176,177,Philippe Castonguay,PhABC,https://github.com/PhABC,275.0
177,178,Calvin Koder,ashrowz,https://github.com/ashrowz,5.0
178,179,HexZorro,hexzorro,https://github.com/hexzorro,2.0
179,180,Nathan Ginnever,nginnever,https://github.com/nginnever,124.0
180,181,pinkiebell,pinkiebell,https://github.com/pinkiebell,44.0
181,182,Daniel Streit,danielstreit,https://github.com/danielstreit,18.0
182,183,Yu Liu,yuliu-debond,https://github.com/yuliu-debond,16.0
183,184,Alex Papageorgiou,alex-ppg,https://github.com/alex-ppg,86.0
184,185,Will Wang,will42w,https://github.com/will42w,17.0
185,186,Sam Porter,SamPorter1984,https://github.com/SamPorter1984,5.0
187,188,Dankrad Feist,dankrad,https://github.com/dankrad,179.0
188,189,Joachim Lebrun,Joachim-Lebrun,https://github.com/Joachim-Lebrun,6.0
189,190,Mikhail Kalinin,mkalinin,https://github.com/mkalinin,139.0
190,191,Auryn Macmillan,auryn-macmillan,https://github.com/auryn-macmillan,75.0
191,192,Simon Tian,simontianx,https://github.com/simontianx,14.0
192,193,lightclient,lightclient,https://github.com/lightclient,497.0
193,194,Lukas Schor,lukasschor,https://github.com/lukasschor,17.0
194,195,Anton Bukov,k06a,https://github.com/k06a,760.0
195,196,Tim Beiko,timbeiko,https://github.com/timbeiko,419.0
196,197,Rex Creed,aug2uag,https://github.com/aug2uag,52.0
197,198,Wayne Chang,wyc,https://github.com/wyc,121.0
198,199,Jules Lai,julesl23,https://github.com/julesl23,5.0
199,200,Ansgar Dietrichs,adietrichs,https://github.com/adietrichs,63.0
200,201,Daniel Ivanov,Daniel-K-Ivanov,https://github.com/Daniel-K-Ivanov,38.0
201,202,George Kadianakis,asn-d6,https://github.com/asn-d6,190.0
202,203,Simon Fremaux,dievardump,https://github.com/dievardump,63.0
203,204,Javier Arcenegui,Hardblock-IMSE-CNM,https://github.com/Hardblock-IMSE-CNM,3.0
205,206,Ross Campbell,z0r0z,https://github.com/z0r0z,346.0
206,207,William Schwab,wschwab,https://github.com/wschwab,84.0
207,208,Aaron Chen,aaronisme,https://github.com/aaronisme,89.0
208,209,Joey Santoro,joeysantoro,https://github.com/joeysantoro,206.0
209,210,Omar Aflak,omaraflak,https://github.com/omaraflak,222.0
210,211,David Kim,powerstream3604,https://github.com/powerstream3604,9.0
211,212,Benjamin Chodroff,benjaminchodroff,https://github.com/benjaminchodroff,35.0
212,213,Peter Davies,petertdavies,https://github.com/petertdavies,28.0
213,214,Andrei Maiboroda,gumb0,https://github.com/gumb0,324.0
214,215,Alex Stokes,ralexstokes,https://github.com/ralexstokes,415.0
215,216,David Buckman,davidbuckman,https://github.com/davidbuckman,2.0
216,217,qizhou,qizhou,https://github.com/qizhou,57.0
217,218,Joshua Tan,thelastjosh,https://github.com/thelastjosh,35.0
218,219,Pandapip1,Pandapip1,https://github.com/Pandapip1,317.0
219,220,Mark Mackey,ethDreamer,https://github.com/ethDreamer,18.0
220,221,Andrew B Coathup,abcoathup,https://github.com/abcoathup,167.0
221,222,Omnus Sunmo,omnus,https://github.com/omnus,1.0
222,223,Anders,0xanders,https://github.com/0xanders,22.0
223,224,Andreas Freund,Therecanbeonlyone1969,https://github.com/Therecanbeonlyone1969,27.0
60,225,John Peterson,John-peterson-coinbase,https://github.com/John-peterson-coinbase,1.0
225,226,Marius Van Der Wijden,MariusVanDerWijden,https://github.com/MariusVanDerWijden,278.0
226,227,Víctor Muñoz,victormunoz,https://github.com/victormunoz,7.0
227,228,Ignacio Mazzara,nachomazzara,https://github.com/nachomazzara,82.0
228,229,Shu Dong,dongshu2013,https://github.com/dongshu2013,21.0
229,230,Tim Daubenschütz,TimDaub,https://github.com/TimDaub,328.0
230,231,Daniel Tedesco,dtedesco1,https://github.com/dtedesco1,28.0
231,232,Devin Conley,devinaconley,https://github.com/devinaconley,20.0
232,233,Harikrishnan Mulackal,hrkrshnn,https://github.com/hrkrshnn,370.0
233,234,Lance,LanceSnow,https://github.com/LanceSnow,15.0
234,235,Green,greenlucid,https://github.com/greenlucid,25.0
235,236,Jarno Marttila,yaruno,https://github.com/yaruno,2.0
236,237,Alexi,alexi,https://github.com/alexi,16.0
237,238,Tyler,radiocaca,https://github.com/radiocaca,53.0
238,239,Mudit Gupta,maxsam4,https://github.com/maxsam4,679.0
239,240,Luc van Kampen,lucemans,https://github.com/lucemans,191.0
240,241,Julian Traversa,JTraversa,https://github.com/JTraversa,28.0
241,242,Vu Nguyen,mrenoon,https://github.com/mrenoon,15.0
242,243,Wilkins Chung,wwhchung,https://github.com/wwhchung,31.0
243,244,Tomasz Kajetan Stanczak,tkstanczak,https://github.com/tkstanczak,100.0
244,245,Brendan Asselstine,asselstine,https://github.com/asselstine,96.0
245,246,James,JamesSmartCell,https://github.com/JamesSmartCell,35.0
246,247,Yale ReiSoleil,longnshort,https://github.com/longnshort,2.0
247,248,Christophe Le Bars,clbrge,https://github.com/clbrge,13.0
248,249,DerivStudio,DerivStudio,https://github.com/DerivStudio,2.0
249,250,Agustín Aguilar,agusx1211,https://github.com/agusx1211,108.0
250,251,Iván Mañús,ivanmmurciaua,https://github.com/ivanmmurciaua,19.0
251,252,James Grimmelmann,grimmelm,https://github.com/grimmelm,3.0
252,253,Hyungsuk Kang,hskang9,https://github.com/hskang9,106.0
253,254,Lerner,SergioDemianLerner,https://github.com/SergioDemianLerner,85.0
255,256,Stanley Wu,fruit37,https://github.com/fruit37,11.0
256,257,Samuele Marro,samuelemarro,https://github.com/samuelemarro,19.0
257,258,Zainan Zhou,xinbenlv,https://github.com/xinbenlv,137.0
258,259,Buzz Cai,buzzcai,https://github.com/buzzcai,4.0
259,260,IronMan_CH,coderfengyun,https://github.com/coderfengyun,15.0
260,261,Jeremy Z,wnft,https://github.com/wnft,1.0
261,262,Jan Smrža,smrza,https://github.com/smrza,2.0
262,263,liszechung,liszechung,https://github.com/liszechung,4.0
263,264,elie222,elie222,https://github.com/elie222,86.0
264,265,Lucas Martín Grasso Ramos,LucasGrasso,https://github.com/LucasGrasso,6.0
265,266,Saber Yu,OniReimu,https://github.com/OniReimu,6.0
266,267,StartfundInc,StartfundInc,https://github.com/StartfundInc,2.0
267,268,Philipp Bolte,strumswell,https://github.com/strumswell,22.0
268,269,Roy Osherove,royosherove,https://github.com/royosherove,280.0
269,270,Isaac Patka,ipatka,https://github.com/ipatka,45.0
270,271,Paul Gauvreau,0xpaulio,https://github.com/0xpaulio,4.0
271,272,Olivier Fernandez,fernandezOli,https://github.com/fernandezOli,1.0
272,273,Toni Wahrstätter,nerolation,https://github.com/nerolation,91.0
273,274,Sean Darcy,darcys22,https://github.com/darcys22,61.0
274,275,Oliver Terbu,awoie,https://github.com/awoie,34.0
275,276,Veega Labs,VeegaLabsOfficial,https://github.com/VeegaLabsOfficial,0.0
276,277,Yan Zhu,diracdeltas,https://github.com/diracdeltas,3300.0
278,279,Gaurang Torvekar,gaurangtorvekar,https://github.com/gaurangtorvekar,22.0
279,280,Gavin Fu,gavfu,https://github.com/gavfu,16.0
280,281,Firn Protocol,firnprotocol,https://github.com/firnprotocol,14.0
281,282,HonorLabs,honorworldio,https://github.com/honorworldio,2.0
282,283,Timi,0xTimi,https://github.com/0xTimi,1.0
283,284,foobar,0xfoobar,https://github.com/0xfoobar,296.0
284,285,cygaar,cygaar,https://github.com/cygaar,235.0
285,286,Naim Ashhab,ashhanai,https://github.com/ashhanai,11.0
286,287,Apeguru,Apegurus,https://github.com/Apegurus,17.0
287,288,Austin Zhu,AustinZhu,https://github.com/AustinZhu,38.0
288,289,Cozy Finance,cozyfinance,https://github.com/cozyfinance,0.0
289,290,Kosala Hemachandra,kvhnuke,https://github.com/kvhnuke,403.0
290,291,Filipp Makarov,filmakarov,https://github.com/filmakarov,5.0
291,292,Bruno Škvorc,Swader,https://github.com/Swader,743.0
292,293,2pmflow,2pmflow,https://github.com/2pmflow,30.0
293,294,Moody Salem,moodysalem,https://github.com/moodysalem,1100.0
294,295,zlace,zlace0x,https://github.com/zlace0x,3.0
295,296,Paul Edge,genkifs,https://github.com/genkifs,1.0
296,297,Ernesto García,ernestognw,https://github.com/ernestognw,359.0
298,299,Matt Luongo,mhluongo,https://github.com/mhluongo,179.0
299,300,Tim Coulter,tcoulter,https://github.com/tcoulter,274.0
300,301,Leonid Logvinov,LogvinovLeon,https://github.com/LogvinovLeon,199.0
302,303,Tyler Yasaka,tyleryasaka,https://github.com/tyleryasaka,57.0
303,304,Esteban Mino,estebanmino,https://github.com/estebanmino,92.0
307,308,Tom Carchrae,carchrae,https://github.com/carchrae,17.0
309,310,Cheng Liang,ChihChengLiang,https://github.com/ChihChengLiang,262.0
310,311,Matt Russo,mateosu,https://github.com/mateosu,1.0
313,314,Zachary Williamson,zac-williamson,https://github.com/zac-williamson,71.0
317,318,Ryan Ghods,ryanio,https://github.com/ryanio,175.0
318,319,Evan,evbots,https://github.com/evbots,38.0
320,321,Bicong Wang,Wangbicong,https://github.com/Wangbicong,0.0
321,322,Partha Bhattacharya,pb25193,https://github.com/pb25193,1.0
